antecedents|consequents|antecedent support|consequent support|support|confidence|lift|representativity|leverage|conviction|zhangs_metric|jaccard|certainty|kulczynski|length
frozenset({'chestpain=asympt', 'cholesteral_cat=M'})|frozenset({'class=sick'})|0.3234323432343234|0.45544554455445546|0.23102310231023102|0.7142857142857143|1.5683229813664596|1.0|0.08371728261935105|1.905940594059406|0.5356097560975609|0.42168674698795183|0.4753246753246753|0.6107660455486542|3
frozenset({'chestpain=asympt', 'exerciseinducedangina=TRUE'})|frozenset({'class=sick'})|0.264026402640264|0.45544554455445546|0.23102310231023102|0.875|1.921195652173913|1.0|0.11077345358298206|4.356435643564357|0.6515054452274184|0.4729729729729729|0.7704545454545454|0.6911231884057971|3
frozenset({'chestpain=asympt', 'gender=male'})|frozenset({'class=sick'})|0.3432343234323432|0.45544554455445546|0.2739273927392739|0.798076923076923|1.7522993311036787|1.0|0.11760284939385027|2.696841112682696|0.6536901374341587|0.5220125786163522|0.629195804195804|0.6997630992196209|3
frozenset({'chestpain=asympt', 'maxheartrate_cat=M'})|frozenset({'class=sick'})|0.30033003300330036|0.45544554455445546|0.21782178217821782|0.7252747252747253|1.5924510272336359|1.0|0.08103780675097211|1.9821782178217822|0.5317324185248712|0.40490797546012264|0.4955044955044954|0.6017677974199713|3
frozenset({'chestpain=asympt', 'restingbloodpres_cat=M'})|frozenset({'class=sick'})|0.3102310231023102|0.45544554455445546|0.22442244224422442|0.723404255319149|1.5883441258094357|1.0|0.08312910498970688|1.9687738004569693|0.5370109766394595|0.4146341463414635|0.49206963249516444|0.6080789392537773|3
frozenset({'chestpain=asympt', 'restingecg=hyp'})|frozenset({'class=sick'})|0.25742574257425743|0.45544554455445546|0.20132013201320131|0.782051282051282|1.71711259754738|1.0|0.08407672450413357|2.4985439720442635|0.5624043715846995|0.3935483870967742|0.5997668997668997|0.6120401337792643|3
frozenset({'chestpain=asympt', 'slope=flat'})|frozenset({'class=sick'})|0.27722772277227725|0.45544554455445546|0.22442244224422442|0.8095238095238094|1.7774327122153206|1.0|0.09816031108061299|2.8589108910891077|0.6051571313456888|0.4415584415584416|0.6502164502164499|0.6511387163561075|3
frozenset({'chestpain=asympt', 'thal=rev'})|frozenset({'class=sick'})|0.25742574257425743|0.45544554455445546|0.23432343234323433|0.9102564102564102|1.9986064659977703|1.0|0.11708002483416659|6.067892503536068|0.6728638497652583|0.48965517241379314|0.8351981351981351|0.7123745819397993|3
frozenset({'thal=rev', 'cholesteral_cat=M'})|frozenset({'class=sick'})|0.2838283828382838|0.45544554455445546|0.21122112211221122|0.7441860465116279|1.633973710819009|1.0|0.08195274973041858|2.128712871287129|0.5417626728110598|0.39999999999999997|0.5302325581395348|0.6039770812268285|3
frozenset({'exerciseinducedangina=TRUE', 'fastingbloodsugarlt120=fal'})|frozenset({'class=sick'})|0.2739273927392739|0.45544554455445546|0.20462046204620463|0.746987951807229|1.640125720272394|1.0|0.07986145149168383|2.1522866572371533|0.5375366568914955|0.38993710691823896|0.5353778751369114|0.5981316570630348|3
frozenset({'exerciseinducedangina=TRUE', 'gender=male'})|frozenset({'class=sick'})|0.25412541254125415|0.45544554455445546|0.20462046204620463|0.8051948051948051|1.7679277244494633|1.0|0.08888017514622748|2.7953795379537945|0.5823579788752498|0.40522875816993464|0.6422668240850057|0.6272350837568228|3
frozenset({'thal=rev', 'fastingbloodsugarlt120=fal'})|frozenset({'class=sick'})|0.3234323432343234|0.45544554455445546|0.2508250825082508|0.7755102040816326|1.7027506654835847|1.0|0.10351926281737084|2.4257425742574257|0.6100128369704749|0.47500000000000003|0.5877551020408162|0.6631174208813959|3
frozenset({'slope=flat', 'gender=male'})|frozenset({'class=sick'})|0.31353135313531355|0.45544554455445546|0.2376237623762376|0.7578947368421052|1.664073226544622|1.0|0.09482730451262947|2.249246663796814|0.5813301282051282|0.4472049689440993|0.5554066985645931|0.6398169336384438|3
frozenset({'thal=rev', 'gender=male'})|frozenset({'class=sick'})|0.33663366336633666|0.45544554455445546|0.2508250825082508|0.7450980392156862|1.6359761295822675|1.0|0.09750678038100835|2.1363290175171357|0.5860172820109975|0.4634146341463413|0.5319073083778963|0.6479113384484227|3
frozenset({'thal=rev', 'maxheartrate_cat=M'})|frozenset({'class=sick'})|0.2706270627062706|0.45544554455445546|0.20132013201320131|0.7439024390243902|1.6333510074231177|1.0|0.07806424206777113|2.1263554926921264|0.5316371189080927|0.38364779874213834|0.5297117516629711|0.5929657122658183|3
frozenset({'thal=rev', 'restingbloodpres_cat=M'})|frozenset({'class=sick'})|0.25742574257425743|0.45544554455445546|0.20462046204620463|0.7948717948717948|1.745261984392419|1.0|0.08737705453713689|2.6547029702970293|0.5750537634408602|0.4025974025974027|0.6233100233100232|0.6220735785953178|3
frozenset({'chestpain=asympt', 'fastingbloodsugarlt120=fal', 'gender=male'})|frozenset({'class=sick'})|0.30033003300330036|0.45544554455445546|0.23432343234323433|0.7802197802197801|1.713091256569517|1.0|0.09753945691598861|2.4777227722772266|0.5949375498272654|0.4493670886075949|0.5964035964035961|0.6473562669214843|4
frozenset({'fastingbloodsugarlt120=fal', 'slope=flat', 'gender=male'})|frozenset({'class=sick'})|0.264026402640264|0.45544554455445546|0.20132013201320131|0.7625000000000001|1.6741847826086957|1.0|0.08107048328595236|2.2928608650338727|0.5471587149893405|0.3885350318471337|0.5638636363636365|0.6022644927536231|4
frozenset({'thal=rev', 'fastingbloodsugarlt120=fal', 'gender=male'})|frozenset({'class=sick'})|0.2838283828382838|0.45544554455445546|0.21782178217821782|0.7674418604651163|1.685035389282103|1.0|0.08855340979642518|2.341584158415842|0.5676581483033095|0.4177215189873417|0.5729386892177589|0.6228513650151668|4
